TABLE_NAME,COLUMN_NAME,DATA_TYPE,IS_NULLABLE,COLUMN_KEY,COLUMN_DEFAULT
ck_analytics,id,varchar,NO,PRI,
ck_analytics,active_status,varchar,YES,,
ck_analytics,active_status_reason,varchar,YES,,
ck_analytics,created_by,varchar,YES,,
ck_analytics,creation_time,datetime,YES,,
ck_analytics,extended_attributes,json,YES,,
ck_analytics,last_modified_time,datetime,YES,,
ck_analytics,modified_by,varchar,YES,,
ck_analytics,source,varchar,YES,,
ck_analytics,version,int,NO,,
ck_analytics,action_data,json,YES,,
ck_analytics,action_date,datetime,YES,,
ck_analytics,action_type,varchar,YES,,
ck_analytics,count,int,NO,,
ck_analytics,hierarchy,longtext,YES,,
ck_analytics,lob,varchar,YES,,
ck_analytics,outlet_code,varchar,YES,,
ck_analytics,resource_operation,varchar,YES,,
ck_analytics,status,varchar,YES,,
ck_analytics,user_name,varchar,NO,,
ck_analytics,rowid,int,NO,UNI,
ck_attendance,id,varchar,NO,PRI,
ck_attendance,active_status,varchar,YES,,
ck_attendance,active_status_reason,varchar,YES,,
ck_attendance,changed,bit,YES,,b'1'
ck_attendance,created_by,varchar,YES,,
ck_attendance,creation_time,datetime,YES,,
ck_attendance,extended_attributes,json,YES,,
ck_attendance,hash,longtext,YES,,
ck_attendance,last_modified_time,datetime,YES,,
ck_attendance,lob,varchar,YES,,
ck_attendance,modified_by,varchar,YES,,
ck_attendance,source,varchar,YES,,
ck_attendance,version,int,YES,,
ck_attendance,system_time,datetime,YES,,
ck_attendance,end_time,datetime,YES,,
ck_attendance,gps_latitude,varchar,YES,,
ck_attendance,gps_longitude,varchar,YES,,
ck_attendance,hierarchy,longtext,YES,MUL,
ck_attendance,images,json,YES,,
ck_attendance,location_hierarchy,varchar,YES,,
ck_attendance,loginid,varchar,YES,,
ck_attendance,name,varchar,YES,,
ck_attendance,reference_number,varchar,YES,,
ck_attendance,start_time,datetime,YES,,
ck_attendance,submission_time,datetime,YES,,
ck_attendance,target_key,varchar,YES,,
ck_attendance,activity,varchar,YES,,
ck_attendance,approved_by,varchar,YES,,
ck_attendance,attendance_type,json,YES,,
ck_attendance,description,varchar,YES,,
ck_attendance,outletcode,varchar,YES,,
ck_attendance,status,varchar,YES,,
ck_attendance,rowid,int,NO,UNI,
ck_delivery_pjp,id,varchar,NO,PRI,
ck_delivery_pjp,active_status,varchar,YES,,
ck_delivery_pjp,active_status_reason,varchar,YES,,
ck_delivery_pjp,changed,bit,YES,,b'1'
ck_delivery_pjp,created_by,varchar,YES,,
ck_delivery_pjp,creation_time,datetime,YES,MUL,
ck_delivery_pjp,extended_attributes,json,YES,,
ck_delivery_pjp,hash,longtext,YES,,
ck_delivery_pjp,last_modified_time,datetime,YES,MUL,
ck_delivery_pjp,lob,varchar,YES,,
ck_delivery_pjp,modified_by,varchar,YES,,
ck_delivery_pjp,source,varchar,YES,,
ck_delivery_pjp,version,int,YES,,
ck_delivery_pjp,approved_by,varchar,YES,,
ck_delivery_pjp,beat,varchar,YES,MUL,
ck_delivery_pjp,day_and_frequency,json,YES,,
ck_delivery_pjp,designation,varchar,YES,,
ck_delivery_pjp,destination_code,varchar,YES,,
ck_delivery_pjp,destination_name,varchar,YES,,
ck_delivery_pjp,loginid,varchar,YES,MUL,
ck_delivery_pjp,month,varchar,YES,MUL,
ck_delivery_pjp,outletcode,varchar,YES,MUL,
ck_delivery_pjp,outlet_visited,bit,YES,,b'0'
ck_delivery_pjp,pjp_date,datetime,YES,MUL,
ck_delivery_pjp,pjp_plan,varchar,YES,,
ck_delivery_pjp,reference_number,varchar,YES,,
ck_delivery_pjp,sequence,int,NO,,
ck_delivery_pjp,source_code,varchar,YES,,
ck_delivery_pjp,source_name,varchar,YES,,
ck_delivery_pjp,status,varchar,YES,,
ck_delivery_pjp,status_remarks,varchar,YES,,
ck_delivery_pjp,supplierid,varchar,YES,,
ck_delivery_pjp,turn_around_time,varchar,YES,,
ck_delivery_pjp,type,varchar,YES,,
ck_delivery_pjp,year,varchar,YES,MUL,
ck_delivery_pjp,rowid,int,NO,UNI,
ck_delivery_pjp,beat_id,varchar,YES,,
ck_device_info,id,varchar,NO,PRI,
ck_device_info,active_status,varchar,YES,,
ck_device_info,active_status_reason,varchar,YES,,
ck_device_info,changed,bit,YES,,b'1'
ck_device_info,created_by,varchar,YES,,
ck_device_info,creation_time,datetime,YES,,
ck_device_info,extended_attributes,json,YES,,
ck_device_info,hash,longtext,YES,,
ck_device_info,last_modified_time,datetime,YES,MUL,
ck_device_info,lob,varchar,YES,,
ck_device_info,modified_by,varchar,YES,,
ck_device_info,source,varchar,YES,,
ck_device_info,version,int,YES,,
ck_device_info,system_time,datetime,YES,,
ck_device_info,app_browser_version,varchar,YES,,
ck_device_info,app_type,varchar,YES,,
ck_device_info,app_version,varchar,YES,,
ck_device_info,available_ext_mem,varchar,YES,,
ck_device_info,available_internal_mem,varchar,YES,,
ck_device_info,brand,varchar,YES,,
ck_device_info,camera,varchar,YES,,
ck_device_info,coarse_location,varchar,YES,,
ck_device_info,device_id,varchar,YES,,
ck_device_info,fine_location,varchar,YES,,
ck_device_info,gps_availability,bit,NO,,
ck_device_info,user_hierarchy,longtext,YES,,
ck_device_info,internet,varchar,YES,,
ck_device_info,loginid,varchar,NO,MUL,
ck_device_info,model,varchar,NO,,
ck_device_info,ram_memory,varchar,YES,,
ck_device_info,readsd,varchar,YES,,
ck_device_info,sdk_version,varchar,YES,,
ck_device_info,total_ext_mem,varchar,YES,,
ck_device_info,total_internal_mem,varchar,YES,,
ck_device_info,usercontext,longtext,YES,,
ck_device_info,wifi,varchar,YES,,
ck_device_info,writesd,varchar,YES,,
ck_division,id,varchar,NO,PRI,
ck_division,active_status,varchar,YES,,
ck_division,active_status_reason,varchar,YES,,
ck_division,changed,bit,YES,,b'1'
